Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
IGV,976849,600,83.48,100,83.47,83.47,922971,53878
NVDX,894218,10865,13.63,5500,13.62,13.62,881350,12868
UVIX,784216,288,5.71,3113,5.70,5.71,618374,165842
SING,696377,100,0.10,100,0.09,0.10,678901,17476
VHAI,616881,100,0.04,400,0.04,0.04,556808,60073
NVDQ,587940,21531,5.76,1154,5.75,5.76,548811,39129
UVXY,515704,500,27.72,150,27.70,27.71,490169,25535
BBJP,474090,2200,55.80,351,55.79,55.78,470623,3467
VXX,450972,211,51.96,112,51.93,51.95,390964,60008
BITX,433359,500,29.22,300,29.17,29.18,422867,10492
FBTC,386842,460,53.36,150,53.34,53.35,344012,42830
VIXY,378814,1901,12.86,1300,12.85,12.85,375459,3355
SVIX,359791,100,28.21,900,28.18,28.20,339904,19887
USHY,340319,27068,36.75,29649,36.74,36.74,340311,8
IEFA,305176,2200,73.05,8800,73.04,73.04,304376,800
INDA,211622,3400,55.52,4100,55.51,55.52,206308,5314
ITB,205061,100,113.14,15,113.11,113.10,204409,652
SVXY,184435,300,50.17,201,50.14,50.15,181252,3183
ETHU,179415,3300,6.63,3100,6.61,6.62,173941,5474
ARKB,176307,500,60.94,750,60.90,60.85,176160,147
USMV,154299,300,87.25,800,87.24,87.25,154299,0
COWZ,127683,2596,55.11,200,55.10,55.10,127169,514
ARKG,120970,239,25.04,300,25.03,25.04,120860,110
GOVZ,105224,39300,11.70,15347,11.69,11.70,105224,0
GOVT,98089,201960,23.26,206138,23.25,23.26,90457,7632
PAVE,88503,300,37.48,700,37.47,37.47,87503,1000
EZU,78567,1490,48.48,933,48.47,48.47,78567,0
AAAU,72479,35500,24.42,20803,24.41,24.41,72189,290
MOAT,70181,30,90.50,27,90.49,90.50,70181,0
CALF,58628,2200,44.19,200,44.15,44.15,55518,3110
IYT,58527,401,64.10,606,64.06,64.09,44422,14105
ACWV,54116,282,108.64,200,108.59,108.59,54116,0
QUAL,52918,100,170.83,100,170.80,170.79,52918,0
FLOT,51935,11532,50.84,8365,50.83,50.84,51935,0
LVHI,48307,80,29.64,500,29.55,29.60,48157,150
EFV,47379,300,53.70,1400,53.69,53.69,47379,0
CBOE,42942,1,201.06,5,200.87,200.93,42499,443
SPYI,40698,600,49.63,110,49.60,49.60,40647,51
OMFL,39541,793,50.09,636,50.08,50.06,39466,75
FETH,38130,1500,27.07,1400,27.05,27.09,38130,0
MTUM,38111,100,188.86,100,188.82,188.81,37851,260
NEAR,38016,1600,50.86,7200,50.85,50.86,38016,0
DFIC,34874,5168,26.45,1700,26.44,26.44,34674,200
TLTW,34289,1000,26.62,2074,26.61,26.62,34289,0
QDTE,32755,230,42.30,1,42.26,42.27,32563,192
NOBL,30713,310,99.78,100,99.76,99.73,30613,100
QMMY,27541,1000,20.35,1000,20.28,20.28,27541,0
BBCA,26171,100,67.24,136,67.22,67.23,26171,0
BUFR,26161,3200,28.98,1100,28.97,28.98,22431,3730
ICOW,26147,100,30.20,300,30.15,30.12,23976,2171
ARKQ,25677,200,53.17,500,53.13,53.14,25677,0
HYD,24670,723,52.35,700,52.34,52.34,24456,214
FBCG,24281,3257,40.34,84,40.30,40.29,24281,0
EFG,24051,61,101.71,200,101.65,101.60,23987,64
TYA,23493,700,14.31,600,14.30,14.30,23493,0
AAPX,23218,563,31.94,763,31.88,31.82,23218,0
BTCO,22900,900,61.03,1000,60.96,60.98,18689,4211
BOXX,22898,2312,108.15,5915,108.14,108.14,22898,0
BBEU,22432,920,59.23,600,59.22,59.21,22337,95
JCPB,21541,1300,47.61,300,47.60,47.60,20453,1088
IDV,19211,300,28.58,800,28.57,28.56,16363,2848
ICSH,19203,8041,50.58,13530,50.57,50.58,19203,0
JBBB,18487,4000,48.41,3300,48.40,48.40,18487,0
HEFA,17972,500,33.84,500,33.83,33.83,17971,1
VUSB,17824,2302,49.67,16006,49.66,49.66,17824,0
KJAN,17635,400,35.54,3400,35.43,35.43,17635,0
IBHE,16929,4700,23.21,3957,23.20,23.20,16929,0
ITA,16527,306,140.83,200,140.76,140.77,16527,0
XSHD,16073,349,14.99,1000,14.97,14.98,16071,2
JMST,16056,2000,50.82,2300,50.81,50.81,16056,0
HODL,15971,700,69.03,800,68.95,69.00,15971,0
REM,15599,850,22.89,150,22.88,22.87,15599,0
MLN,14354,205,18.17,700,18.16,18.16,14354,0
BTCW,14226,2200,64.96,700,64.76,64.78,14226,0
SMIN,13843,9,80.91,23,80.86,80.86,13649,194
ICVT,13825,277,79.25,600,79.21,79.25,13825,0
RDVI,13698,5000,23.54,17,23.50,23.51,13698,0
HYMU,13240,400,23.04,543,23.03,23.03,13240,0
IBMQ,13163,500,25.35,600,25.34,25.34,13073,90
EEMV,12914,320,58.52,300,58.51,58.50,12914,0
QCJL,12676,3000,19.95,85,19.87,19.86,12676,0
EFAV,12657,105,72.76,65,72.73,72.74,12635,22
IBHH,12600,400,23.30,300,23.29,23.29,12600,0
BBHY,12361,600,46.24,300,46.23,46.24,12361,0
KNG,12352,700,51.80,400,51.72,51.76,12352,0
IEO,12184,100,95.28,100,95.26,95.19,12184,0
HYDB,12137,300,46.83,700,46.82,46.82,12137,0
SLVP,11818,500,11.94,1000,11.90,11.90,11818,0
IBHF,11623,500,23.03,200,23.02,23.03,11623,0
DIHP,11612,749,26.38,2800,26.37,26.36,8997,2615
PICK,11471,31,37.99,513,37.94,37.96,11171,300
VLUE,11302,200,101.92,900,101.89,101.90,10474,828
ICLO,11026,900,25.66,500,25.65,25.65,11026,0
BUFD,10315,700,24.39,800,24.35,24.38,10115,200
FLBL,10223,700,24.21,1100,24.20,24.18,10223,0
VNM,10141,500,11.87,6800,11.86,11.85,10140,1
ZIVB,10057,200,21.11,100,21.06,21.04,10057,0
ESGV,9943,203,95.81,100,95.78,95.73,9843,100
CETH,9613,3000,13.53,6700,13.51,13.55,9613,0
MPRO,9559,300,29.17,300,29.14,29.08,6975,2584
FFLC,9463,600,43.08,1500,42.97,43.04,9462,1
JMUB,9324,700,50.94,900,50.93,50.93,9324,0
IBHI,9266,400,23.42,153,23.39,23.40,9266,0
ETHV,9245,1500,39.64,400,39.60,39.68,9245,0
TMFC,9178,317,52.99,300,52.96,52.95,8374,804
FLQM,9090,400,52.49,12,52.46,52.47,9090,0
IBHG,8989,400,22.24,1150,22.23,22.24,8989,0
XDTE,8679,1000,51.38,219,51.32,51.34,8677,2
AJUL,8664,3000,26.14,3100,26.07,26.13,8664,0
IBMM,8542,774,26.07,500,26.06,26.06,8542,0
BBAX,8483,1200,48.96,130,48.94,48.89,8185,298
ESML,8481,308,39.13,600,39.08,39.10,8481,0
EMHY,8413,100,37.77,500,37.75,37.74,8413,0
EZBC,8286,700,35.40,300,35.36,35.35,8286,0
TRTY,8057,900,25.61,99,25.50,25.50,8057,0
GCOW,7839,600,34.84,200,34.82,34.82,7839,0
QMAR,7754,700,27.59,901,27.50,27.57,7754,0
DFIS,7693,300,25.09,300,25.01,25.03,7693,0
FJUL,6924,593,46.05,16,46.03,46.03,6924,0
EFUT,6892,500,22.45,500,22.30,22.51,6392,500
SMB,6797,500,17.17,600,17.16,17.17,6497,300
IGEB,6631,200,45.60,724,45.59,45.60,6631,0
NANC,6205,79,35.30,4,35.19,35.29,6205,0
CEMB,5847,700,45.07,733,45.05,45.05,5556,291
TTAI,5662,3000,29.69,1800,29.54,29.47,5662,0
BAUG,5576,5104,40.96,2400,40.91,40.92,5576,0
BTCL,5570,400,25.69,400,25.61,25.66,5570,0
TOKE,5507,600,6.10,600,5.98,6.10,5507,0
PTLC,5415,237,49.47,2000,49.43,49.45,5415,0
PJAN,5327,400,40.42,2600,40.33,40.29,5327,0
VIXM,5283,81,15.05,400,15.02,15.05,5283,0
IAGG,4933,1386,51.37,1300,51.36,51.36,4933,0
HYHG,4915,70,63.35,200,63.10,63.27,4894,21
EALT,4841,900,30.00,800,29.93,29.97,4841,0
PMAY,4799,500,34.30,700,34.23,34.20,4799,0
OUSM,4735,100,42.32,728,42.28,42.30,4735,0
IBHD,4701,477,23.20,1400,23.19,23.19,4701,0
ECH,4694,180,25.88,100,25.84,25.86,4694,0
IFRA,4684,600,43.77,200,43.73,43.73,4684,0
SECT,4651,16,51.21,1100,51.19,51.17,4651,0
GTIP,4580,500,49.28,100,49.22,49.28,4580,0
LKOR,4532,600,44.33,500,44.30,44.30,4532,0
NULV,4520,200,38.70,494,38.69,38.69,4444,76
FYLD,4502,100,26.24,300,26.19,26.23,4502,0
FCLD,4452,100,22.77,500,22.68,22.69,4451,1
SMDV,4406,200,65.83,600,65.78,65.77,4406,0
VTEC,4376,500,100.62,100,100.60,100.61,4376,0
YBTC,4345,600,44.68,600,44.59,44.64,4345,0
IBMO,4288,1100,25.52,1200,25.49,25.52,4288,0
IYZ,4272,1500,22.33,300,22.32,22.30,4272,0
JPLD,4250,700,51.76,2937,51.74,51.74,4250,0
PTMC,4248,400,35.06,743,35.02,34.97,4248,0
RPHS,4246,12,9.90,900,9.89,9.88,4246,0
FLDR,4224,200,50.24,23,50.23,50.24,4224,0
JEMA,4202,500,38.04,3300,37.96,37.98,4202,0
ITM,4011,100,46.46,784,46.45,46.46,3940,71
DDLS,3940,300,34.59,300,34.54,34.57,3940,0
SYLD,3933,200,68.34,138,68.26,68.30,3933,0
CEFS,3932,500,21.09,300,21.05,21.07,3932,0
FFOG,3837,500,35.46,500,35.39,35.43,3837,0
ICF,3828,300,61.95,204,61.93,61.89,3828,0
FMAY,3788,900,44.68,2800,44.61,44.61,3788,0
FLHY,3734,300,23.96,601,23.95,23.95,3734,0
FLIA,3724,618,20.61,800,20.60,20.61,3724,0
VFMV,3719,700,116.86,700,116.61,116.81,3719,0
BSEP,3702,6,40.96,600,40.86,40.81,3702,0
PAUG,3685,200,36.60,500,36.57,36.56,3685,0
WTAI,3505,2000,19.00,1700,18.96,18.94,3505,0
VXZ,3454,400,52.38,300,52.24,52.40,3454,0
MAMB,3427,500,22.94,400,22.91,22.92,3427,0
BBLB,3261,500,92.51,600,92.45,92.52,3261,0
BUFG,3244,300,23.21,500,23.15,23.19,3244,0
BBUS,3235,100,97.67,214,97.64,97.59,3235,0
ARKX,3177,100,14.55,200,14.53,14.49,3177,0
MSFX,3161,2677,26.81,400,26.76,26.79,3161,0
SHYD,3096,1,22.49,23,22.40,22.50,3096,0
DISV,3078,900,27.19,259,27.18,27.18,2419,659
GJUL,3072,800,34.84,900,34.76,34.81,3072,0
XTJL,2984,200,31.45,200,31.35,31.34,2984,0
PRNT,2924,10,19.22,600,19.09,19.08,2924,0
BUFF,2921,37,43.06,104,43.03,43.03,2303,618
HEGD,2913,500,21.31,787,21.27,21.30,2913,0
IGE,2844,600,43.72,600,43.70,43.69,2844,0
XSHQ,2825,300,40.28,409,40.17,40.23,2825,0
IBHJ,2800,1000,26.25,1000,26.19,26.22,2800,0
IETC,2793,200,72.85,113,72.80,72.75,2793,0
BBEM,2755,500,52.58,1000,52.51,52.49,2755,0
IPDP,2711,6900,18.46,6300,18.38,18.29,2711,0
VSGX,2670,196,57.79,74,57.74,57.72,2670,0
PFEB,2621,2146,35.29,3000,35.20,35.23,2621,0
IGRO,2607,200,69.51,400,69.32,69.46,2607,0
UFEB,2601,1500,31.81,3300,31.72,31.75,2601,0
DSCF,2600,500,23.06,500,23.03,23.05,2600,0
MEAR,2600,400,50.23,414,50.19,50.22,2500,100
FLQL,2589,620,54.98,1828,54.91,54.92,2589,0
RSSY,2559,100,20.23,100,20.17,20.16,913,1646
JULM,2517,900,30.58,700,30.50,30.54,2517,0
ISPY,2466,800,42.72,100,42.65,42.64,2466,0
GARP,2464,100,50.25,300,50.21,50.20,2464,0
GJUN,2438,1400,34.18,100,34.12,34.02,2438,0
BAPR,2411,400,41.43,400,41.33,41.27,2411,0
EZET,2377,2400,20.57,3075,20.54,20.61,2377,0
BRLN,2344,95,52.45,1200,52.27,52.38,2344,0
TMAT,2318,100,16.34,2300,16.30,16.29,2318,0
HEEM,2315,1100,26.77,1100,26.70,26.74,2315,0
EMTL,2310,100,42.83,600,42.81,42.83,2310,0
IGHG,2272,500,75.70,700,75.55,75.60,2272,0
UJUL,2249,1500,32.70,200,32.63,32.66,2249,0
FAUG,2234,900,44.54,2600,44.46,44.52,2234,0
WDNA,2200,100,16.18,100,16.13,16.11,2200,0
KRUZ,2180,2500,29.76,2500,29.64,29.62,2180,0
RSSB,2175,1000,23.39,500,23.31,23.29,2175,0
SMMV,2169,500,38.78,100,38.77,38.78,2169,0
VFMO,2167,600,149.64,1002,149.44,149.45,2167,0
UAPR,2103,997,29.04,400,29.01,29.04,2103,0
NULG,2076,751,78.32,200,78.27,78.25,2049,27
ACIO,2060,100,38.02,100,37.92,37.87,2060,0
BMAR,2056,100,43.15,700,43.05,43.00,2056,0
XEMD,2030,600,41.76,600,41.71,41.73,2030,0
NUSC,2009,300,40.21,200,40.19,40.17,2009,0
IYJ,1942,317,123.07,200,123.01,122.97,1942,0
FFLG,1916,1877,22.63,1100,22.59,22.57,1335,581
EMGF,1886,307,46.29,1200,46.27,46.23,1886,0
GAPR,1875,800,35.82,200,35.71,35.72,1875,0
GVI,1866,200,106.14,224,106.12,106.11,1866,0
CNYA,1848,500,25.10,1000,25.08,25.02,1848,0
KAPR,1829,400,31.25,100,31.18,31.18,1829,0
DRSK,1806,100,27.54,5100,27.48,27.53,1806,0
GAUG,1800,400,33.99,4100,33.91,33.94,1800,0
BUFS,1783,1000,20.29,1000,20.26,20.18,1783,0
TAIL,1773,700,12.24,1200,12.14,12.19,1536,237
PJUL,1746,1800,39.01,900,38.92,38.96,1746,0
FPFD,1722,512,21.75,600,21.73,21.74,1722,0
RULE,1704,1700,21.42,800,21.40,21.39,1704,0
DMAY,1651,400,38.52,2700,38.42,38.32,1651,0
BALT,1647,2100,30.17,100,30.14,30.15,1647,0
TMFG,1644,1900,30.43,1400,30.29,30.37,1644,0
XJUL,1638,1100,34.00,200,33.90,33.86,1638,0
MAXJ,1601,1000,25.36,10,25.27,25.33,1601,0
GSST,1597,600,50.39,700,50.38,50.38,1597,0
BUYW,1568,500,13.83,100,13.80,13.78,1568,0
QETH,1529,1900,27.07,2700,27.01,27.14,1529,0
NUEM,1526,200,28.86,200,28.64,28.79,1526,0
XVV,1512,500,41.71,676,41.67,41.52,1512,0
GFEB,1505,900,35.56,100,35.50,35.42,1505,0
IQDG,1478,1000,37.22,1000,37.19,37.06,1478,0
MSVX,1477,900,24.03,323,23.89,23.90,1477,0
ZAUG,1462,3655,24.14,500,24.08,24.09,1462,0
VTEI,1450,500,100.45,100,100.41,100.45,1450,0
RSST,1442,100,22.79,100,22.69,22.69,1442,0
UAUG,1415,582,33.76,1713,33.72,33.72,1415,0
IWMI,1398,500,48.83,1100,48.76,48.80,1398,0
DJUL,1394,710,39.83,321,39.77,39.81,1394,0
FRDM,1381,2500,34.78,1300,34.56,34.65,1381,0
IBMP,1368,1300,25.27,600,25.26,25.26,1368,0
REGL,1367,200,77.48,700,77.42,77.46,1367,0
DIVB,1338,1457,45.45,435,45.42,45.41,1338,0
GSUS,1331,100,74.35,1200,74.30,74.19,1331,0
IVRA,1328,1000,15.27,1000,15.22,15.26,1328,0
PJUN,1309,178,35.72,500,35.67,35.70,1309,0
ESG,1308,309,127.68,461,127.60,127.45,1308,0
JUNM,1295,700,30.75,5,30.67,30.69,1295,0
QJUN,1276,228,26.03,3800,25.95,25.99,1276,0
DECP,1269,3800,25.62,3800,25.54,25.60,1269,0
IYLD,1251,1000,20.10,1000,20.05,20.06,1251,0
SMMD,1249,200,63.55,300,63.45,63.52,1249,0
PSFF,1228,3500,27.90,100,27.78,27.83,1228,0
ZALT,1212,400,28.46,500,28.38,28.34,1212,0
PSFJ,1206,5,27.58,400,27.54,27.53,1206,0
QTJL,1179,2500,29.53,200,29.34,29.28,1179,0
BBIN,1143,500,59.29,700,59.22,59.24,1143,0
ADFI,1136,400,8.69,400,8.66,8.66,1136,0
GOOP,1134,3100,28.70,3100,28.60,28.57,1134,0
QHY,1129,100,45.41,725,45.37,45.37,1129,0
FDEV,1123,301,28.17,300,28.02,28.01,1123,0
NJUL,1104,2500,58.99,200,58.65,58.79,1104,0
PSCJ,1100,400,25.23,400,25.17,25.16,1100,0
MFUT,1081,1000,17.66,200,17.56,17.56,1081,0
VFVA,1053,700,113.90,100,113.79,113.62,1053,0
MOTI,1048,705,31.94,600,31.71,31.87,1048,0
GOLY,1047,900,23.86,1700,23.75,23.85,1047,0
PBUS,1046,500,54.13,632,54.11,54.12,1046,0
IBMN,1036,1500,26.62,1300,26.61,26.62,1036,0
BLKC,1015,300,19.71,800,19.64,19.67,1015,0
GHYG,1012,700,44.53,631,44.46,44.46,1012,0
BUFQ,1007,2500,29.40,200,29.23,29.30,1007,0
JULH,1001,1000,24.93,1200,24.87,24.86,1001,0
JANQ,1000,1200,24.81,1000,24.76,24.76,1000,0
XAUG,1000,800,33.14,999,33.09,33.11,1000,0
OGIG,999,99,37.95,400,37.94,37.95,999,0
DDWM,992,1000,34.05,1000,34.00,33.99,892,100
DUSA,992,100,39.47,600,39.38,39.46,992,0
MBCC,965,500,32.55,500,32.51,32.50,965,0
USMF,953,2912,46.27,1500,46.18,46.22,953,0
SMAY,945,400,23.69,1300,23.61,23.65,945,0
LQDW,929,600,28.32,1,28.31,28.30,929,0
STOT,927,1500,47.28,500,47.26,47.25,927,0
OUSA,926,200,50.62,302,50.60,50.59,767,159
XMAR,901,3200,34.76,3000,34.67,34.65,901,0
EWUS,898,400,37.06,300,36.99,36.93,898,0
VCEB,898,700,63.75,900,63.68,63.74,898,0
DAPR,894,592,35.47,385,35.38,35.26,894,0
KJUL,887,400,28.05,30,27.96,27.96,887,0
SDVD,887,298,20.98,500,20.94,20.94,887,0
HCRB,875,1000,35.71,635,35.68,35.66,875,0
IMFL,875,300,24.93,700,24.82,24.84,875,0
CLSE,873,2800,21.07,2500,21.01,21.03,873,0
BUFZ,865,5000,22.94,5053,22.90,22.93,865,0
FMAG,860,100,29.07,1100,29.02,29.00,787,73
DOGG,859,500,20.15,200,20.08,19.99,859,0
UJAN,857,500,37.24,4700,37.13,37.12,857,0
SVAL,849,795,30.49,700,30.45,30.41,849,0
ROMO,842,900,29.74,900,29.64,29.57,842,0
TJUL,839,400,27.00,900,26.97,26.98,839,0
QUVU,821,100,24.75,600,24.68,24.59,821,0
XDSQ,820,3200,33.16,3100,33.06,33.12,820,0
FCPI,819,266,40.91,2278,40.88,40.89,819,0
QBUL,809,2880,25.16,2400,25.06,25.16,809,0
BUYZ,801,800,31.69,800,31.61,31.57,801,0
PBP,798,100,22.17,300,22.12,22.10,798,0
YDEC,798,100,23.65,200,23.61,23.62,798,0
FFSM,792,1000,25.71,1100,25.68,25.60,792,0
XBJL,770,3100,32.42,3100,32.31,32.25,770,0
XJUN,770,3000,37.01,2800,36.92,36.94,770,0
GDE,769,200,35.25,200,34.93,34.92,769,0
GSEW,760,114,72.49,514,72.44,72.42,760,0
GOOX,759,300,29.65,745,29.59,29.60,759,0
WLDR,745,300,30.92,306,30.52,30.39,745,0
NUMG,742,319,41.42,792,41.34,41.36,742,0
HYGW,739,200,32.55,210,32.52,32.53,739,0
OSCV,737,391,35.79,479,35.76,35.73,737,0
ESGG,731,100,163.00,100,162.76,162.04,731,0
CAOS,730,100,85.71,1500,85.57,85.69,730,0
DAUG,726,1000,38.19,1100,38.12,38.16,726,0
FFEB,724,1000,46.90,2300,46.81,46.74,724,0
VAMO,715,900,28.52,900,28.44,28.44,715,0
PBTP,704,700,25.33,600,25.30,25.32,704,0
PSDM,701,600,51.03,600,50.99,50.97,701,0
DINT,690,300,20.04,800,19.94,19.96,690,0
DMAR,677,1803,36.07,644,35.99,36.04,677,0
POCT,663,4000,38.60,100,38.52,38.51,663,0
SEIV,661,61,30.71,2000,30.70,30.71,661,0
GAA,628,300,28.77,300,28.67,28.93,628,0
MSTB,627,100,32.89,2500,32.69,32.75,627,0
FPRO,621,400,22.77,100,22.73,22.72,621,0
PTEU,619,300,25.96,300,25.85,25.80,619,0
XAPR,617,400,31.24,1500,31.17,31.16,617,0
FDEC,615,228,42.69,311,42.63,42.61,615,0
NUMV,614,300,34.20,300,34.17,34.14,614,0
OILK,613,1800,46.49,1800,46.41,46.49,613,0
QCON,611,600,43.02,600,42.93,42.99,611,0
FPAG,603,2900,29.34,300,29.25,29.18,603,0
SAUG,574,400,22.27,300,22.19,22.14,574,0
OMFS,572,100,36.77,600,36.70,36.70,572,0
EVUS,570,300,28.02,300,27.99,27.94,570,0
FJAN,570,169,43.52,28,43.47,43.39,570,0
